
 Makers of History

 Richard III.

 By JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON
 HARPER & BROTHERS PUBLISHERS
 1901




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-eight, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1886, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT, LYMAN
 ABBOTT, AND EDWARD ABBOTT.




[Illustration: THE ROYAL CHAMPION.]




PREFACE.


King Richard the Third, known commonly in history as Richard the
Usurper, was perhaps as bad a man as the principle of hereditary
sovereignty ever raised to the throne, or perhaps it should rather be
said, as the principle of hereditary sovereignty ever _made_. There is
no evidence that his natural disposition was marked with any peculiar
depravity. He was made reckless, unscrupulous, and cruel by the
influences which surrounded him, and the circumstances in which he
lived, and by being habituated to believe, from his earliest
childhood, that the family to which he belonged were born to live in
luxury and splendor, and to reign, while the millions that formed the
great mass of the community were created only to toil and to obey. The
manner in which the principles of pride, ambition, and desperate love
of power, which were instilled into his mind in his earliest years,
brought forth in the end their legitimate fruits, is clearly seen by
the following narrative.




CONTENTS.


 Chapter                                                    Page
despair.--Terrible combat.--He refuses to fly.--Richard is
killed.--Transfer of the crown.--Flight of Richard's
troops.--Disposition of the body.--Henry marries the princess.--Queen
Elizabeth Woodville.--Last years of her life.--Her death and burial.


In the mean time, while Richard had been occupied with the schemes and
manoeuvres described in the last chapter, Richmond was going on
steadily in Paris with the preparations that he was making for a new
invasion of England. The King of France assisted him both by providing
him with money and aiding him in the enlistment of men. When Richmond
received the message from Elizabeth's mother declaring that the
proposed match between him and the princess must be broken off, and
heard that Richard had formed a plan for marrying the young lady
himself, he paid no regard to the tidings, but declared that he should
proceed with his plans as vigorously as ever, and that, whatever
counter-schemes they might form, they might rely upon it that he
should fully carry into effect his purpose, not only of deposing
Richard and reigning in his stead, but also of making the Princess
Elizabeth his wife, according to his original intention.

At length the expedition was ready, and the fleet conveying it set
sail from the port of Harfleur.

Richard attempted to arouse the people of England against the invaders
by a grand proclamation which he issued. In this proclamation he
designated the Earl of Richmond as "one Henry Tudor," who had no claim
whatever, of any kind, to the English throne, but who was coming to
attempt to seize it without any color of right. In order to obtain
assistance from the King of France, he had promised, the proclamation
said, "to surrender to him, in case he was successful, all the rich
possessions in France which at that time belonged to England, even
Calais itself; and he had promised, moreover, and given away, to the
traitors and foreigners who were coming with him, all the most
important and valuable places in the kingdom--archbishoprics,
bishoprics, duchies, earldoms, baronies, and many other inheritances
belonging of right to the English knights, esquires, and gentlemen who
were now in the possession of them. The proclamation farther declared
that the people who made up his army were robbers and murderers, and
rebels attainted by Parliament, many of whom had made themselves
infamous as cutthroats, adulterers, and extortioners."

Richard closed his proclamation by calling upon all his subjects to
arm themselves, like true and good Englishmen, for the defense of
their wives, children, goods, and hereditaments, and he promised that
he himself, like a true and courageous prince, would put himself in
the forefront of the battle, and expose his royal person to the worst
of the dangers that were to be incurred in the defense of the country.

At the same time that he issued this proclamation, Richard sent forth
orders to all parts of the kingdom, commanding the nobles and barons
to marshal their forces, and make ready to march at a moment's
warning. He dispatched detachments of his forces to the southward to
defend the southern coast, where he expected Richmond would land,
while he himself proceeded northward, toward the centre of the
kingdom, to assemble and organize his grand army. He made Nottingham
his head-quarters, and he gradually gathered around him, in that city,
a very large force.

In the mean time, while these movements and preparations had been
going on on both sides, the spring and the early part of the summer
passed away, and at length Richard, at Nottingham, in the month of
August, received the tidings that Richmond had landed at Milford
Haven, on the southwestern coast of Wales, with a force of two or
three thousand men. Richard said that he was glad to hear it. "I am
glad," said he, "that at last he has come. I have now only to meet
him, and gain one decisive victory, and then the security of my
kingdom will be disturbed no more."

Richmond did not rely wholly on the troops which he had brought with
