
                    MAKERS OF HISTORY




                    MARGARET OF ANJOU


                           by


                      JACOB ABBOTT




                    WITH ENGRAVINGS




                  NEW YORK AND LONDON
             HARPER & BROTHERS PUBLISHERS
                         1902


Entered, according to Act of Congress, in the year one thousand eight
hundred and sixty-one, by

HARPER & BROTHERS,

In the Clerk's Office of the District Court of the Southern District
of New York.




[Illustration: The Bridal Procession.]




PREFACE.


The story of Margaret of Anjou forms a part of the history of England,
for the lady, though of Continental origin, was the queen of one of
the English kings, and England was the scene of her most remarkable
adventures and exploits. She lived in very stormy times, and led a
very stormy life; and her history, besides the interest which it
excites from the extraordinary personal and political vicissitudes
which it records, is also useful in throwing a great deal of light
upon the ideas of right and wrong, and of good and evil, and upon the
manners and customs, both of peace and war, which prevailed in England
during the age of chivalry.




CONTENTS.


CHAPTER                                                           PAGE
of the Duke of Gloucester, who was a partisan of King Edward, and he
refused to allow the queen to pass without an order from his master.

[Sidenote: Arrival of Edward.]

It seemed not expedient to attempt to force the bridge, and,
accordingly, Margaret and her party went on up the river in order to
find some other place to cross into Wales. She was very much excited
on this journey, and suffered great anxiety, for the army of King
Edward was advancing rapidly, and there was danger that she would be
intercepted and her retreat cut off; so she pressed forward with the
utmost diligence, and at length, after having marched thirty-seven
miles in one day with her troops, she arrived at Tewkesbury, a town
situated about midway between Gloucester and Worcester. When she
arrived there, she found that Edward had arrived already within a mile
of the place, at the head of a great army, and was ready for battle.

[Sidenote: They make a stand.]

There was, however, now an opportunity for Margaret to cross the river
and retire for a time into Wales, and she was herself extremely
desirous of doing so, but the young nobles who were with her, and
especially the Duke of Somerset, a violent and hot-headed young man,
who acted as the leader of them, would not consent. He declared that
he would retreat no farther.

"We will make a stand here," said he, "and take such fortune as God
may send us."

So he pitched his camp in the park which lay upon the confines of the
town, and threw up intrenchments. Many of the other leaders were
strongly opposed to his plan of making a stand in this place, but
Somerset was the chief in command, and he would have his way.

[Sidenote: Battle of Tewkesbury.]

[Sidenote: Preparations for the fight.]

He, however, showed no disposition to shelter himself personally from
any portion of the danger to which his friends and followers were to
be exposed. He took command of the advanced guard. The young prince,
supported by some other leaders of age and experience, was also to be
placed in a responsible and important position. When all was ready,
Margaret and the prince rode along the ranks, speaking words of
encouragement to the troops, and promising large rewards to them in
case they gained the victory.

[Illustration: Tewkesbury.]

[Sidenote: Margaret's maternal anxiety.]

Margaret's heart was full of anxiety and agitation as the hour for the
commencement of hostilities drew nigh. She had often before staked
very dear and highly-valued friends in the field of battle, but now,
for the first time, she was putting to hazard the life of her dearly
beloved and only son. It was very much against her will that she was
brought to incur this terrible danger. It was only the sternest
necessity that compelled her to do it.

[Sidenote: She witnesses the fight.]

When the battle began, Margaret withdrew to an elevation within the
park, from which she could witness the progress of the fight. For some
time her army remained on the defensive within their intrenchments,
but at length Somerset, becoming impatient and impetuous, determined
on making a sally and attacking the assailants in the open field.

[Sidenote: Somerset.]

So, ordering the others to follow him, he issued forth from the lines.
Some obeyed him, and others did not. After a while he returned within
the lines again, apparently for the purpose of calling those who
remained there to account for not obeying him. He found Lord Wenlock,
one of the leaders, sitting upon his horse idle, as he said, in the
town. He immediately denounced him as a traitor, and, riding up to
him, cut him down with a blow from his battle-axe, which cleft his
skull.

[Sidenote: Panic and flight.]

The men who were under Lord Wenlock's banner, seeing their leader thus
mercilessly slain, immediately began to fly. Their flight caused a
panic, which rapidly spread among all the other troops, and the whole
field was soon in utter confusion.

[Sidenote: Margaret's terror.]

[Sidenote: She swoons.]

When Margaret saw this, and thought of the prince, exposed, as he was,
to the most imminent danger in the defeat, she became almost frantic
with excitement and terror. She insisted on rushing into the field to
find and save her son. Those around found it almost impossible to
restrain her. At length, in the struggle, her excitement and terror
entirely overpowered her. She swooned away, and her attendants then
bore her senseless to a carriage, and she was driven rapidly away out
